Target_University,Claiming_University,QS_Rank,Status,Partnership_Type,Scope_Detail,Evidence_URL,Notes,Timestamp, Manual_Check
University of Notre Dame,Sogang University,294,Not Found,,,https://ndi-sa.nd.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=10019,Notre Dame exchange programs accessible (manual check); only Yonsei listed for Korea — Sogang not listed.,2026-03-08, not listed at https://ndi-sa.nd.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=10019 Yonsei only
University of Notre Dame Australia,Sogang University,294,Verified,Exchange,University-wide,https://www.notredame.edu.au/students/opportunities-and-experiences/study-abroad-and-exchange-programs,"Sogang University found in exchange partner map (Google My Maps embedded on NDA study abroad page) under Asia. Other Asia partners: Fu Jen Catholic University (Taiwan), LASALLE College of the Arts (Singapore), Parahyangan Catholic University (Indonesia), Sophia University (Japan). No other Korean universities listed.",2026-03-07, verified at https://www.notredame.edu.au/students/opportunities-and-experiences/study-abroad-and-exchange-programs
University of Tasmania,Chung Ang University,314,No List,,,https://www.utas.edu.au/,"Site restructured; all /international/exchange/, /study/international/, /global/exchange/ paths return 404. No accessible partner list.",2026-02-25T01:25:48.165635, verified limited scope Business/Economics/International Relations at https://learningabroad.utas.edu.au/_portal/tds-program-brochure?programid=10031 and currently not accepting applications
Universidade Federal do Rio de Janeiro,Sogang University,317,Not Found,,,https://internacional.ufrj.br/pesquisaacordos/,UFRJ agreements database accessible (manual check); no Korean partners listed at all.,2026-03-08, not listed at https://internacional.ufrj.br/pesquisaacordos/ no Korean partners listed
University of Turku,Chung-Ang University,366,Not Found,,,https://saas.solenovo.fi/move/destinationsearch/7299262,MoveOn portal accessible (manual check); Chung-Ang appears only in limited non-institutional capacity — not a university-wide exchange partner.,2026-03-08, limited scope verified at https://saas.solenovo.fi/move/destinationsearch/7299262 not institutional
University of Turku,Sogang University,366,Not Found,,,https://saas.solenovo.fi/move/destinationsearch/7299262,MoveOn portal accessible (manual check); Sogang appears only in limited non-institutional capacity — not a university-wide exchange partner.,2026-03-08, limited scope verified at https://saas.solenovo.fi/move/destinationsearch/7299262 not institutional
University of Tartu,Chung-Ang University,362,Verified,Exchange,University-wide,https://ut.ee/en/content/partner-universities,"Chung-Ang found in Korea section. All Korea partners: University of Jeonju, Pusan National University, Soongsil University, Chung-Ang University.",2026-02-25 14:46, verified at https://ut.ee/en/content/partner-universities
Sciences Po (FNSP Paris),Sogang University,367,Verified,Exchange,University-wide,https://www.sciencespo.fr/international/en/partner-universities.html,"Sogang listed under Republic of Korea. All Korea partners: Ewha Womans University, Korea University, Seoul National University, Sogang University, Yonsei University.",2026-02-25 14:46, verified
Sciences Po Lille,Chung-Ang University,367,Not Found,,,https://www.sciencespo-lille.eu/partenaires,Manual check of partner list page found only Myongji University and Chonbuk National University for Korea; Chung-Ang not present. Prior AI finding disputed — page may have been updated.,2026-03-08, not listed at https://www.sciencespo-lille.eu/partenaires only Myongji and Chonbuk National
Satbayev University,Chung-Ang University,331,Not Found,,,https://satbayev.university/en/inter-cooperation,Satbayev inter-cooperation page accessible (manual check); Chung-Ang not listed.,2026-03-08, verified at https://satbayev.university/en/inter-cooperation
Sciences Po Bordeaux,Chung-Ang University,367,No List,,,https://www.sciencespobordeaux.fr/,Site mentions 160 partners but no public list. Partner info only accessible via internal MoveOn tool.,2026-02-25 15:08, not listed at https://www.sciencespo.fr/international/en/partner-universities.html
Sciences Po Bordeaux,Sogang University,367,No List,,,https://www.sciencespobordeaux.fr/,Same as CAU entry - no public partner directory accessible.,2026-02-25 15:08, verified at https://www.sciencespo.fr/international/en/partner-universities.html
National Taiwan University of Science and Technology (NTUST),Chung-Ang University,345,Verified,Exchange,University-wide (2 spots),https://www.oia.ntust.edu.tw/p/412-1000-8476.php,"Korea partners: Korea U (KUBS), Konkuk, Sookmyung, Kookmin, SNU (Engineering), Chung-Ang ✓, Seoul Tech, Inha, KAIST, Hanyang ERICA, SKKU (Civil/Arch), Catholic U Korea, Yonsei (MIRAE), Chonnam, GIST.",2026-02-27 04:13, verified at https://www.oia.ntust.edu.tw/p/404-1060-32946-1.php
Shandong University of Finance and Economics,Chung-Ang University,339,No List,,,https://en.sdufe.edu.cn/,English site under construction; no accessible partner list.,2026-02-27 04:13
Shandong University (Ji'nan),Chung-Ang University,339,Verified,Partnership,University-wide,https://www.ipo.sdu.edu.cn/hzhb2.htm,"Korea partners: Chungnam National, Chung-Ang ✓, Yonsei, Ajou, Sogang ✓, Sookmyung, Inha, Kyung Hee, Gyeongsang, Keimyung, Yeungnam, Ewha, Konkuk, Gachon, Hanyang, Hankuk UFS, SNU, Korea U, Pusan, Dongseo, SKKU, Changwon.",2026-02-27 04:13, verified at https://www.ipo.sdu.edu.cn/hzhb2.htm#yhxx
Shandong University (Ji'nan),Sogang University,339,Verified,Partnership,University-wide,https://www.ipo.sdu.edu.cn/hzhb2.htm,Bonus row: Sogang (西江大学) confirmed listed on same partner page as Chung-Ang entry.,2026-02-27 04:13, verified at https://www.ipo.sdu.edu.cn/hzhb2.htm#yhxx
Shandong University (Weihai),Chung-Ang University,339,Not Found,,,https://www.soe.sdu.edu.cn/International/Global_Partners.htm,SDU School of Economics Global Partners page accessible (manual check); Chung-Ang not listed.,2026-03-08, not listed at https://www.soe.sdu.edu.cn/International/Global_Partners.htm
Polytechnic University of the Philippines,Chung-Ang University,362,Not Found,,,https://www.pup.edu.ph/international/,"International Affairs page lists linkages as projects/programs only. Site search for ""Chung-Ang"" returned no results.",2026-02-27 04:13, verified at https://www.pup.edu.ph/international/linkages MOU or MOA signed in 2018 
Pontificia Universidad Javeriana,Chung-Ang University,371,Not Found,,,https://www.javeriana.edu.co/internacionalizacion/convenios-alianzas,Partner database accessible (manual check via reCAPTCHA bypass); Chung-Ang not listed.,2026-03-08, verified at https://www.javeriana.edu.co/internacionalizacion/convenios-alianzas
Pontificia Universidad Javeriana Cali,Sogang University,371,Not Found,,,https://www.javerianacali.edu.co/relaciones-internacionales/convenios-internacionales,International agreements page and PDF accessible (manual check); Sogang not listed.,2026-03-08, verified at https://www.javerianacali.edu.co/relaciones-internacionales/convenios-internacionales and https://docs.google.com/viewerng/viewer?url=https://www.javerianacali.edu.co/document/3785
Pontificia Universidad Javeriana Bogota,Sogang University,371,Not Found,,,https://www.javeriana.edu.co/internacionalizacion/convenios-alianzas,Partner database accessible (manual check); Sogang not listed.,2026-03-08, not listed at https://www.javeriana.edu.co/internacionalizacion/convenios-alianzas
Saint Petersburg State University,Sogang University,375,Not Found,,,https://spbu.ru/openuniversity/documents/vuzy-partnery-spbgu#p50,SPbGU partner universities list accessible (manual check); Sogang not listed.,2026-03-08, not listed at https://spbu.ru/openuniversity/documents/vuzy-partnery-spbgu#p50
University of Saskatchewan,Chung-Ang University,378,Verified,Exchange,Bilateral Exchange,https://uofs.adv-pub.moveonca.com/issac-home-page-5/,"""Bilateral Exchange - Chung-Ang University"" listed under KOREA, REPUBLIC OF on USask MoveOn exchange partner database.",2026-02-27 04:40, not listed at https://uofs.adv-pub.moveonca.com/report-page-1812/
The American University in Cairo,Chung-Ang University,381,Not Found,,,https://www.aucegypt.edu/search,"AUC site search for ""Chung-Ang"" returned 0 results. Exchange program page (academics/global-affairs/exchange-programs) is 404. No mention of Chung-Ang anywhere on site.",2026-02-27 06:11, verified at https://www.aucegypt.edu/academics/study-abroad/partner-universities
Beihang University,Chung-Ang University,388,No List,,,https://ev.buaa.edu.cn/,"ev.buaa.edu.cn returns ""请在校园网环境下访问"" (campus network only). IP-blocked for external access. Same pattern as Harbin IT Weihai.",2026-02-27 06:11, no list at https://ev.buaa.edu.cn/Global/Partnerships.htm
National and Kapodistrian University of Athens,Sogang University,390,Verified,Bilateral Agreement,University-wide,https://en.interel.uoa.gr/fileadmin/depts/interel.uoa.gr/www/uploads/INTERNATIONAL_RELATIONS/International_bilateral_agreements_January_2025.pdf,Sogang University confirmed in NKUA January 2025 bilateral agreements PDF (manual verification).,2026-03-08, listed at https://en.interel.uoa.gr/fileadmin/depts/interel.uoa.gr/www/uploads/INTERNATIONAL_RELATIONS/International_bilateral_agreements_January_2025.pdf
